logged_at: 2026-03-14T15:19:22.251Z
request_id: e2c8aa59-0396-42d3-bdd7-4ee81af0a169
batch_id: aa84d8fd-72c3-4273-b47e-33bbc2d15f19
batch_label: starblast
candidate_rank: 5
candidate_total: 8
display_name: Basketball Stars 2019
matched_name: Basketball Stars 2019
source_input: starblast
source_url: https://taptapshots.net/h5-games/basketball-stars/
source_mode: web-search
candidate_reason: matched web fallback hosted online data file, hosted asset closest playable match
candidate_confidence: 100
status: completed
conclusion: cancelled
phase: Build failed
error: Workflow finished with conclusion: cancelled
run_id: 23090673246
run_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090673246
html_url: https://github.com/maplehe7/gen/actions/runs/23090673246
jobs_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090673246/jobs
failed_at: 1773501558187

run_payload:
{
  "id": 23090673246,
  "name": "e2c8aa59-0396-42d3-bdd7-4ee81af0a169",
  "node_id": "WFR_kwLORlpVlc8AAAAFYE-2Xg",
  "head_branch": "main",
  "head_sha": "74fed296db73b3dcbd180fb17627d2c43f4aec5b",
  "path": ".github/workflows/build-game.yml",
  "display_title": "e2c8aa59-0396-42d3-bdd7-4ee81af0a169",
  "run_number": 261,
  "event": "workflow_dispatch",
  "status": "completed",
  "conclusion": "cancelled",
  "workflow_id": 245399170,
  "check_suite_id": 60607555650,
  "check_suite_node_id": "CS_kwDORlpVlc8AAAAOHH3oQg",
  "url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090673246",
  "html_url": "https://github.com/maplehe7/gen/actions/runs/23090673246",
  "pull_requests": [],
  "created_at": "2026-03-14T15:18:55Z",
  "updated_at": "2026-03-14T15:19:04Z",
  "actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "run_attempt": 1,
  "referenced_workflows": [],
  "run_started_at": "2026-03-14T15:18:55Z",
  "triggering_actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
