logged_at: 2026-03-14T15:19:44.287Z
request_id: d33b3764-a68d-41ee-8b5f-d2c4a893ce3a
batch_id: aa84d8fd-72c3-4273-b47e-33bbc2d15f19
batch_label: starblast
candidate_rank: 7
candidate_total: 8
display_name: Basketball Stars 2019 ~ Play Free On HapaGames
matched_name: Basketball Stars 2019 ~ Play Free On HapaGames
source_input: starblast
source_url: https://yoast.com/product/yoast-seo-wordpress/
source_mode: web-search
candidate_reason: matched web fallback hosted online iframe, hosted asset closest playable match
candidate_confidence: 100
status: completed
conclusion: cancelled
phase: Build failed
error: Workflow finished with conclusion: cancelled
run_id: 23090684068
run_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090684068
html_url: https://github.com/maplehe7/gen/actions/runs/23090684068
jobs_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090684068/jobs
failed_at: 1773501581778

run_payload:
{
  "id": 23090684068,
  "name": "d33b3764-a68d-41ee-8b5f-d2c4a893ce3a",
  "node_id": "WFR_kwLORlpVlc8AAAAFYE_gpA",
  "head_branch": "main",
  "head_sha": "a65abe81bed628c4bebfbf2b68953d1b78801b3a",
  "path": ".github/workflows/build-game.yml",
  "display_title": "d33b3764-a68d-41ee-8b5f-d2c4a893ce3a",
  "run_number": 263,
  "event": "workflow_dispatch",
  "status": "completed",
  "conclusion": "cancelled",
  "workflow_id": 245399170,
  "check_suite_id": 60607579336,
  "check_suite_node_id": "CS_kwDORlpVlc8AAAAOHH5EyA",
  "url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090684068",
  "html_url": "https://github.com/maplehe7/gen/actions/runs/23090684068",
  "pull_requests": [],
  "created_at": "2026-03-14T15:19:25Z",
  "updated_at": "2026-03-14T15:19:28Z",
  "actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "run_attempt": 1,
  "referenced_workflows": [],
  "run_started_at": "2026-03-14T15:19:25Z",
  "triggering_actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "jobs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090684068/jobs",
  "logs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090684068/logs",
  "check_suite_url": "https://api.github.com/repos/maplehe7/gen/check-suites/60607579336",
  "artifacts_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090684068/artifacts",
  "cancel_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090684068/cancel",
  "rerun_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090684068/rerun",
  "previous_attempt_url": null,
  "workflow_url": "https://api.github.com/repos/maplehe7/gen/actions/workflows/245399170",
  "head_commit": {
    "id": "a65abe81bed628c4bebfbf2b68953d1b78801b3a",
    "tree_id": "c95c7fb379516e45fe39725d295f95acdd79ee9f",
    "message": "Index failed build for Basketball Stars 2019",
    "timestamp": "2026-03-14T15:19:23Z",
    "author": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    },
    "committer": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    }
  },
  "repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
    "blobs_url": "https://api.github.com/repos/maplehe7/gen/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/maplehe7/gen/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/maplehe7/gen/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/maplehe7/gen/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/maplehe7/gen/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/maplehe7/gen/languages",
    "stargazers_url": "https://api.github.com/repos/maplehe7/gen/stargazers",
    "contributors_url": "https://api.github.com/repos/maplehe7/gen/contributors",
    "subscribers_url": "https://api.github.com/repos/maplehe7/gen/subscribers",
    "subscription_url": "https://api.github.com/repos/maplehe7/gen/subscription",
    "commits_url": "https://api.github.com/repos/maplehe7/gen/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/maplehe7/gen/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/maplehe7/gen/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/maplehe7/gen/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/maplehe7/gen/contents/{+path}",
    "compare_url": "https://api.github.com/repos/maplehe7/gen/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/maplehe7/gen/merges",
    "archive_url": "https://api.github.com/repos/maplehe7/gen/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/maplehe7/gen/downloads",
    "issues_url": "https://api.github.com/repos/maplehe7/gen/issues{/number}",
    "pulls_url": "https://api.github.com/repos/maplehe7/gen/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/maplehe7/gen/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/maplehe7/gen/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/maplehe7/gen/labels{/name}",
    "releases_url": "https://api.github.com/repos/maplehe7/gen/releases{/id}",
    "deployments_url": "https://api.github.com/repos/maplehe7/gen/deployments"
  },
  "head_repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
