logged_at: 2026-03-14T15:19:50.056Z
request_id: 48bd8299-a437-4ee6-b87f-51d6962b08dd
batch_id: aa84d8fd-72c3-4273-b47e-33bbc2d15f19
batch_label: starblast
candidate_rank: 6
candidate_total: 8
display_name: Play Basketball Stars 2019 online for free at Games.co.uk
matched_name: Play Basketball Stars 2019 online for free at Games.co.uk
source_input: starblast
source_url: https://www.games.co.uk/game/basketball-stars-2019
source_mode: web-search
candidate_reason: matched web fallback hosted online data file, iframe, hosted asset closest playable match
candidate_confidence: 100
status: completed
conclusion: failure
phase: Build failed
error: Workflow finished with conclusion: failure
run_id: 23090676012
run_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090676012
html_url: https://github.com/maplehe7/gen/actions/runs/23090676012
jobs_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090676012/jobs
failed_at: 1773501589730

run_payload:
{
  "id": 23090676012,
  "name": "48bd8299-a437-4ee6-b87f-51d6962b08dd",
  "node_id": "WFR_kwLORlpVlc8AAAAFYE_BLA",
  "head_branch": "main",
  "head_sha": "1712ac9b2ce1981209fd10b632fa63c6c8e121e5",
  "path": ".github/workflows/build-game.yml",
  "display_title": "48bd8299-a437-4ee6-b87f-51d6962b08dd",
  "run_number": 262,
  "event": "workflow_dispatch",
  "status": "completed",
  "conclusion": "failure",
  "workflow_id": 245399170,
  "check_suite_id": 60607561632,
  "check_suite_node_id": "CS_kwDORlpVlc8AAAAOHH3_oA",
  "url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090676012",
  "html_url": "https://github.com/maplehe7/gen/actions/runs/23090676012",
  "pull_requests": [],
  "created_at": "2026-03-14T15:19:02Z",
  "updated_at": "2026-03-14T15:19:46Z",
  "actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "run_attempt": 1,
  "referenced_workflows": [],
  "run_started_at": "2026-03-14T15:19:02Z",
  "triggering_actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
