logged_at: 2026-03-16T00:55:45.789Z
request_id: 11a3a334-7047-4dd5-99bb-2e002fef593c
batch_id: 2e2e2cf5-83f9-48d3-8bf3-6e3c6f2018bc
batch_label: Crazygames.com
candidate_rank: 1
candidate_total: 1
display_name: crazygames.com
matched_name: crazygames.com
source_input: Crazygames.com
source_url: https://Crazygames.com
source_mode: url
candidate_reason: -
candidate_confidence: 100
status: completed
conclusion: failure
phase: Build failed
error: Workflow finished with conclusion: failure
run_id: 23081216171
run_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23081216171
html_url: https://github.com/maplehe7/gen/actions/runs/23081216171
jobs_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23081216171/jobs
failed_at: 1773622541413

run_payload:
{
  "id": 23081216171,
  "name": "11a3a334-7047-4dd5-99bb-2e002fef593c",
  "node_id": "WFR_kwLORlpVlc8AAAAFX79oqw",
  "head_branch": "main",
  "head_sha": "cbb8da482707e61a17810cef7d3493fe1388b455",
  "path": ".github/workflows/build-game.yml",
  "display_title": "11a3a334-7047-4dd5-99bb-2e002fef593c",
  "run_number": 90,
  "event": "workflow_dispatch",
  "status": "completed",
  "conclusion": "failure",
  "workflow_id": 245399170,
  "check_suite_id": 60582385797,
  "check_suite_node_id": "CS_kwDORlpVlc8AAAAOGv3YhQ",
  "url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081216171",
  "html_url": "https://github.com/maplehe7/gen/actions/runs/23081216171",
  "pull_requests": [],
  "created_at": "2026-03-14T05:17:46Z",
  "updated_at": "2026-03-14T05:24:23Z",
  "actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "run_attempt": 1,
  "referenced_workflows": [],
  "run_started_at": "2026-03-14T05:17:46Z",
  "triggering_actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "jobs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081216171/jobs",
  "logs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081216171/logs",
  "check_suite_url": "https://api.github.com/repos/maplehe7/gen/check-suites/60582385797",
  "artifacts_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081216171/artifacts",
  "cancel_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081216171/cancel",
  "rerun_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081216171/rerun",
  "previous_attempt_url": null,
  "workflow_url": "https://api.github.com/repos/maplehe7/gen/actions/workflows/245399170",
  "head_commit": {
    "id": "cbb8da482707e61a17810cef7d3493fe1388b455",
    "tree_id": "f23e50b127ac428b0d5bb9fe69e0755112dfecd2",
    "message": "Index failed build for Hipster Kickball 🕹️ Play Online",
    "timestamp": "2026-03-14T05:17:34Z",
    "author": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    },
    "committer": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    }
  },
  "repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
    "keys_url": "https://api.github.com/repos/maplehe7/gen/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/maplehe7/gen/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/maplehe7/gen/teams",
    "hooks_url": "https://api.github.com/repos/maplehe7/gen/hooks",
    "issue_events_url": "https://api.github.com/repos/maplehe7/gen/issues/events{/number}",
    "events_url": "https://api.github.com/repos/maplehe7/gen/events",
    "assignees_url": "https://api.github.com/repos/maplehe7/gen/assignees{/user}",
    "branches_url": "https://api.github.com/repos/maplehe7/gen/branches{/branch}",
    "tags_url": "https://api.github.com/repos/maplehe7/gen/tags",
