logged_at: 2026-03-14T05:17:32.841Z
request_id: dba93703-a57c-4f43-8ce8-998b494e570b
batch_id: a45e5e65-b4bd-48b0-9ad3-a4dec442b2e7
batch_label: Hi
candidate_rank: 1
candidate_total: 4
display_name: Hipster Kickball 🕹️ Play Online
matched_name: Hipster Kickball 🕹️ Play Online
source_input: Hi
source_url: https://bubblebox.com/hipster-kickball
source_mode: web-search
candidate_reason: matched web fallback hosted online data file, iframe, hosted asset
candidate_confidence: 100
status: completed
conclusion: failure
phase: Build failed
error: Workflow finished with conclusion: failure
run_id: 23081200572
run_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23081200572
html_url: https://github.com/maplehe7/gen/actions/runs/23081200572
jobs_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23081200572/jobs
failed_at: 1773465452604

run_payload:
{
  "id": 23081200572,
  "name": "dba93703-a57c-4f43-8ce8-998b494e570b",
  "node_id": "WFR_kwLORlpVlc8AAAAFX78rvA",
  "head_branch": "main",
  "head_sha": "37590896133f82612c4c98977f0d832bf848c57c",
  "path": ".github/workflows/build-game.yml",
  "display_title": "dba93703-a57c-4f43-8ce8-998b494e570b",
  "run_number": 88,
  "event": "workflow_dispatch",
  "status": "completed",
  "conclusion": "failure",
  "workflow_id": 245399170,
  "check_suite_id": 60582343892,
  "check_suite_node_id": "CS_kwDORlpVlc8AAAAOGv001A",
  "url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081200572",
  "html_url": "https://github.com/maplehe7/gen/actions/runs/23081200572",
  "pull_requests": [],
  "created_at": "2026-03-14T05:16:50Z",
  "updated_at": "2026-03-14T05:17:31Z",
  "actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "run_attempt": 1,
  "referenced_workflows": [],
  "run_started_at": "2026-03-14T05:16:50Z",
  "triggering_actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "jobs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081200572/jobs",
  "logs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081200572/logs",
  "check_suite_url": "https://api.github.com/repos/maplehe7/gen/check-suites/60582343892",
  "artifacts_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081200572/artifacts",
  "cancel_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081200572/cancel",
  "rerun_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081200572/rerun",
  "previous_attempt_url": null,
  "workflow_url": "https://api.github.com/repos/maplehe7/gen/actions/workflows/245399170",
  "head_commit": {
    "id": "37590896133f82612c4c98977f0d832bf848c57c",
    "tree_id": "f515791b07e89c4eb1287185370ae4947e1e9aae",
    "message": "Index failed build for Geometry Dash",
    "timestamp": "2026-03-14T05:07:17Z",
    "author": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    },
    "committer": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    }
  },
  "repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
