logged_at: 2026-03-14T15:18:38.135Z
request_id: 8f96a0be-d00c-4e5c-b946-6644b104593c
batch_id: aa84d8fd-72c3-4273-b47e-33bbc2d15f19
batch_label: starblast
candidate_rank: 2
candidate_total: 8
display_name: Basketball Stars 2019
matched_name: Basketball Stars 2019
source_input: starblast
source_url: https://www.gogy.com/games/basketball-stars-2019
source_mode: web-search
candidate_reason: matched web fallback hosted online data file, iframe, hosted asset
candidate_confidence: 100
status: completed
conclusion: cancelled
phase: Build failed
error: Workflow finished with conclusion: cancelled
run_id: 23090667093
run_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090667093
html_url: https://github.com/maplehe7/gen/actions/runs/23090667093
jobs_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090667093/jobs
failed_at: 1773501515961

run_payload:
{
  "id": 23090667093,
  "name": "8f96a0be-d00c-4e5c-b946-6644b104593c",
  "node_id": "WFR_kwLORlpVlc8AAAAFYE-eVQ",
  "head_branch": "main",
  "head_sha": "8a0997d67a466712f8b727c209f542d1394585ab",
  "path": ".github/workflows/build-game.yml",
  "display_title": "8f96a0be-d00c-4e5c-b946-6644b104593c",
  "run_number": 257,
  "event": "workflow_dispatch",
  "status": "completed",
  "conclusion": "cancelled",
  "workflow_id": 245399170,
  "check_suite_id": 60607537978,
  "check_suite_node_id": "CS_kwDORlpVlc8AAAAOHH2jOg",
  "url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090667093",
  "html_url": "https://github.com/maplehe7/gen/actions/runs/23090667093",
  "pull_requests": [],
  "created_at": "2026-03-14T15:18:28Z",
  "updated_at": "2026-03-14T15:18:30Z",
  "actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "run_attempt": 1,
  "referenced_workflows": [],
  "run_started_at": "2026-03-14T15:18:28Z",
  "triggering_actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "jobs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090667093/jobs",
  "logs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090667093/logs",
  "check_suite_url": "https://api.github.com/repos/maplehe7/gen/check-suites/60607537978",
  "artifacts_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090667093/artifacts",
  "cancel_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090667093/cancel",
  "rerun_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090667093/rerun",
  "previous_attempt_url": null,
  "workflow_url": "https://api.github.com/repos/maplehe7/gen/actions/workflows/245399170",
  "head_commit": {
    "id": "8a0997d67a466712f8b727c209f542d1394585ab",
    "tree_id": "9f120c86ba96a998d224d16fefc8217f5e7c7787",
    "message": "Index failed build for Geometry Dash",
    "timestamp": "2026-03-14T05:58:18Z",
    "author": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    },
    "committer": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    }
  },
  "repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
