logged_at: 2026-03-16T00:55:48.931Z
request_id: 1f16ca51-f7f1-4931-a790-ad2fc447770f
batch_id: a45e5e65-b4bd-48b0-9ad3-a4dec442b2e7
batch_label: Hi
candidate_rank: 2
candidate_total: 4
display_name: Hipster KickBall
matched_name: Hipster KickBall
source_input: Hi
source_url: https://retrobowlonline.io/hipster-kickball
source_mode: web-search
candidate_reason: matched web fallback hosted online data file, iframe, hosted asset
candidate_confidence: 100
status: completed
conclusion: failure
phase: Build failed
error: Workflow finished with conclusion: failure
run_id: 23081213903
run_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23081213903
html_url: https://github.com/maplehe7/gen/actions/runs/23081213903
jobs_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23081213903/jobs
failed_at: 1773622541425

run_payload:
{
  "id": 23081213903,
  "name": "1f16ca51-f7f1-4931-a790-ad2fc447770f",
  "node_id": "WFR_kwLORlpVlc8AAAAFX79fzw",
  "head_branch": "main",
  "head_sha": "cbb8da482707e61a17810cef7d3493fe1388b455",
  "path": ".github/workflows/build-game.yml",
  "display_title": "1f16ca51-f7f1-4931-a790-ad2fc447770f",
  "run_number": 89,
  "event": "workflow_dispatch",
  "status": "completed",
  "conclusion": "failure",
  "workflow_id": 245399170,
  "check_suite_id": 60582377307,
  "check_suite_node_id": "CS_kwDORlpVlc8AAAAOGv23Ww",
  "url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081213903",
  "html_url": "https://github.com/maplehe7/gen/actions/runs/23081213903",
  "pull_requests": [],
  "created_at": "2026-03-14T05:17:36Z",
  "updated_at": "2026-03-14T05:18:39Z",
  "actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "run_attempt": 1,
  "referenced_workflows": [],
  "run_started_at": "2026-03-14T05:17:36Z",
  "triggering_actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "jobs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081213903/jobs",
  "logs_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081213903/logs",
  "check_suite_url": "https://api.github.com/repos/maplehe7/gen/check-suites/60582377307",
  "artifacts_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081213903/artifacts",
  "cancel_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081213903/cancel",
  "rerun_url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23081213903/rerun",
  "previous_attempt_url": null,
  "workflow_url": "https://api.github.com/repos/maplehe7/gen/actions/workflows/245399170",
  "head_commit": {
    "id": "cbb8da482707e61a17810cef7d3493fe1388b455",
    "tree_id": "f23e50b127ac428b0d5bb9fe69e0755112dfecd2",
    "message": "Index failed build for Hipster Kickball 🕹️ Play Online",
    "timestamp": "2026-03-14T05:17:34Z",
    "author": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    },
    "committer": {
      "name": "maplehe7",
      "email": "144498852+maplehe7@users.noreply.github.com"
    }
  },
  "repository": {
    "id": 1180325269,
    "node_id": "R_kgDORlpVlQ",
    "name": "gen",
    "full_name": "maplehe7/gen",
    "private": false,
    "owner": {
      "login": "maplehe7",
      "id": 144498852,
      "node_id": "U_kgDOCJzgpA",
      "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/maplehe7",
      "html_url": "https://github.com/maplehe7",
      "followers_url": "https://api.github.com/users/maplehe7/followers",
      "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
      "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
      "organizations_url": "https://api.github.com/users/maplehe7/orgs",
      "repos_url": "https://api.github.com/users/maplehe7/repos",
      "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
      "received_events_url": "https://api.github.com/users/maplehe7/received_events",
      "type": "User",
      "user_view_type": "public",
      "site_admin": false
    },
    "html_url": "https://github.com/maplehe7/gen",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/maplehe7/gen",
    "forks_url": "https://api.github.com/repos/maplehe7/gen/forks",
