logged_at: 2026-03-14T04:59:35.266Z
request_id: 81f87784-1c32-48fc-8f01-5e8fa498aa70
batch_id: -
batch_label: -
candidate_rank: 999
candidate_total: 1
display_name: Drift Boss
matched_name: Drift Boss
source_input: drift boss
source_url: https://driftboss.io/
source_mode: web-search
candidate_reason: -
candidate_confidence: -
status: completed
conclusion: failure
phase: Build failed
error: Workflow finished with conclusion: failure
run_id: 23077278836
run_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23077278836
html_url: https://github.com/maplehe7/gen/actions/runs/23077278836
jobs_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23077278836/jobs
failed_at: 1773451783797

run_payload:
{
  "id": 23077278836,
  "name": "81f87784-1c32-48fc-8f01-5e8fa498aa70",
  "node_id": "WFR_kwLORlpVlc8AAAAFX4NUdA",
  "head_branch": "main",
  "head_sha": "02ecaced2e1ff1f6e0a7d46513f526b56169f65a",
  "path": ".github/workflows/build-game.yml",
  "display_title": "81f87784-1c32-48fc-8f01-5e8fa498aa70",
  "run_number": 65,
  "event": "workflow_dispatch",
  "status": "completed",
  "conclusion": "failure",
  "workflow_id": 245399170,
  "check_suite_id": 60571659197,
  "check_suite_node_id": "CS_kwDORlpVlc8AAAAOGlorvQ",
  "url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23077278836",
  "html_url": "https://github.com/maplehe7/gen/actions/runs/23077278836",
  "pull_requests": [],
  "created_at": "2026-03-14T01:29:00Z",
  "updated_at": "2026-03-14T01:29:43Z",
  "actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "run_attempt": 1,
  "referenced_workflows": [],
  "run_started_at": "2026-03-14T01:29:00Z",
  "triggering_actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
