logged_at: 2026-03-14T15:19:18.610Z
request_id: e1768da5-65ce-4022-a591-4bb2f46bd251
batch_id: aa84d8fd-72c3-4273-b47e-33bbc2d15f19
batch_label: starblast
candidate_rank: 1
candidate_total: 8
display_name: Basketball Stars 2019
matched_name: Basketball Stars 2019
source_input: starblast
source_url: https://aking.io/basketball-stars-2019/
source_mode: web-search
candidate_reason: matched web fallback hosted online data file, iframe, hosted asset
candidate_confidence: 100
status: completed
conclusion: failure
phase: Build failed
error: Workflow finished with conclusion: failure
run_id: 23090666184
run_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090666184
html_url: https://github.com/maplehe7/gen/actions/runs/23090666184
jobs_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090666184/jobs
failed_at: 1773501558404

run_payload:
{
  "id": 23090666184,
  "name": "e1768da5-65ce-4022-a591-4bb2f46bd251",
  "node_id": "WFR_kwLORlpVlc8AAAAFYE-ayA",
  "head_branch": "main",
  "head_sha": "8a0997d67a466712f8b727c209f542d1394585ab",
  "path": ".github/workflows/build-game.yml",
  "display_title": "e1768da5-65ce-4022-a591-4bb2f46bd251",
  "run_number": 256,
  "event": "workflow_dispatch",
  "status": "completed",
  "conclusion": "failure",
  "workflow_id": 245399170,
  "check_suite_id": 60607534457,
  "check_suite_node_id": "CS_kwDORlpVlc8AAAAOHH2VeQ",
  "url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090666184",
  "html_url": "https://github.com/maplehe7/gen/actions/runs/23090666184",
  "pull_requests": [],
  "created_at": "2026-03-14T15:18:22Z",
  "updated_at": "2026-03-14T15:19:06Z",
  "actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "run_attempt": 1,
  "referenced_workflows": [],
