logged_at: 2026-03-14T15:20:30.060Z
request_id: e8eb8d77-49df-463e-842e-f6e4b978838e
batch_id: aa84d8fd-72c3-4273-b47e-33bbc2d15f19
batch_label: starblast
candidate_rank: 8
candidate_total: 8
display_name: Basketball-Reference basketball-reference.com › bbr home page › all-star games 2019 NBA All-Star Game Box Score
matched_name: Basketball-Reference basketball-reference.com › bbr home page › all-star games 2019 NBA All-Star Game Box Score
source_input: starblast
source_url: https://www.google-analytics.com/
source_mode: web-search
candidate_reason: matched web fallback data file, iframe, hosted asset safe closest match
candidate_confidence: 52
status: completed
conclusion: failure
phase: Build failed
error: Workflow finished with conclusion: failure
run_id: 23090685331
run_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090685331
html_url: https://github.com/maplehe7/gen/actions/runs/23090685331
jobs_url: https://api.github.com/repos/maplehe7/gen/actions/runs/23090685331/jobs
failed_at: 1773501629816

run_payload:
{
  "id": 23090685331,
  "name": "e8eb8d77-49df-463e-842e-f6e4b978838e",
  "node_id": "WFR_kwLORlpVlc8AAAAFYE_lkw",
  "head_branch": "main",
  "head_sha": "a65abe81bed628c4bebfbf2b68953d1b78801b3a",
  "path": ".github/workflows/build-game.yml",
  "display_title": "e8eb8d77-49df-463e-842e-f6e4b978838e",
  "run_number": 265,
  "event": "workflow_dispatch",
  "status": "completed",
  "conclusion": "failure",
  "workflow_id": 245399170,
  "check_suite_id": 60607582012,
  "check_suite_node_id": "CS_kwDORlpVlc8AAAAOHH5PPA",
  "url": "https://api.github.com/repos/maplehe7/gen/actions/runs/23090685331",
  "html_url": "https://github.com/maplehe7/gen/actions/runs/23090685331",
  "pull_requests": [],
  "created_at": "2026-03-14T15:19:28Z",
  "updated_at": "2026-03-14T15:20:27Z",
  "actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
    "organizations_url": "https://api.github.com/users/maplehe7/orgs",
    "repos_url": "https://api.github.com/users/maplehe7/repos",
    "events_url": "https://api.github.com/users/maplehe7/events{/privacy}",
    "received_events_url": "https://api.github.com/users/maplehe7/received_events",
    "type": "User",
    "user_view_type": "public",
    "site_admin": false
  },
  "run_attempt": 1,
  "referenced_workflows": [],
  "run_started_at": "2026-03-14T15:19:28Z",
  "triggering_actor": {
    "login": "maplehe7",
    "id": 144498852,
    "node_id": "U_kgDOCJzgpA",
    "avatar_url": "https://avatars.githubusercontent.com/u/144498852?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/maplehe7",
    "html_url": "https://github.com/maplehe7",
    "followers_url": "https://api.github.com/users/maplehe7/followers",
    "following_url": "https://api.github.com/users/maplehe7/following{/other_user}",
    "gists_url": "https://api.github.com/users/maplehe7/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/maplehe7/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/maplehe7/subscriptions",
